Datum, Počet přihlášených
2024-09-01 10:00,36
2024-09-01 10:00,53
2024-09-01 11:00,62
2024-09-01 12:00,73
2024-09-01 13:00,80
2024-09-01 14:00,87
2024-09-01 15:00,102
2024-09-01 16:00,114
2024-09-01 17:00,121
2024-09-01 18:00,134
2024-09-01 19:00,145
2024-09-01 20:00,159
2024-09-01 21:00,172
2024-09-01 22:00,176
2024-09-01 23:00,177
2024-09-02 00:00,177
2024-09-02 01:00,177
2024-09-02 02:00,177
2024-09-02 03:00,181
2024-09-02 04:00,182
2024-09-02 05:00,182
2024-09-02 06:00,188
2024-09-02 07:00,195
2024-09-02 08:00,209
2024-09-02 09:00,238
2024-09-02 10:00,253
2024-09-02 11:00,278
2024-09-02 12:00,303
2024-09-02 13:00,320
2024-09-02 14:00,340
2024-09-02 15:00,354
2024-09-02 16:00,372
2024-09-02 17:00,398
2024-09-02 18:00,433
2024-09-02 19:00,468
2024-09-02 20:00,491
2024-09-02 21:00,499
2024-09-02 22:00,514
2024-09-02 23:00,515
2024-09-03 00:00,516
2024-09-03 01:00,516
2024-09-03 02:00,516
2024-09-03 03:00,517
2024-09-03 04:00,519
2024-09-03 05:00,520
2024-09-03 06:00,522
2024-09-03 07:00,627
2024-09-03 08:00,753
2024-09-03 09:00,1011
2024-09-03 10:00,1119
2024-09-03 11:00,1244
2024-09-03 12:00,1313
2024-09-03 13:00,1421
2024-09-03 14:00,1453
2024-09-03 15:00,1488
2024-09-03 16:00,1522
2024-09-03 17:00,1543
2024-09-03 18:00,1563
2024-09-03 19:00,1597
2024-09-03 20:00,1627
2024-09-03 21:00,1635
2024-09-03 22:00,1642
2024-09-03 23:00,1642
2024-09-04 00:00,1642
2024-09-04 01:00,1642
2024-09-04 02:00,1642
2024-09-04 03:00,1642
2024-09-04 04:00,1642
2024-09-04 05:00,1646
2024-09-04 06:00,1658
2024-09-04 07:00,1788
2024-09-04 08:00,2019
2024-09-04 09:00,2192
2024-09-04 10:00,2414
2024-09-04 11:00,2618
2024-09-04 12:00,2747
2024-09-04 13:00,2885
2024-09-04 14:00,2996
2024-09-04 15:00,3079
2024-09-04 16:00,3155
2024-09-04 17:00,3216
2024-09-04 18:00,3289
2024-09-04 19:00,3405
2024-09-04 20:00,3494
2024-09-04 21:00,3529
2024-09-04 22:00,3548
2024-09-04 23:00,3552
2024-09-05 00:00,3553
2024-09-05 01:00,3554
2024-09-05 02:00,3553
2024-09-05 03:00,3554
2024-09-05 04:00,3554
2024-09-05 05:00,3571
2024-09-05 06:00,3634
2024-09-05 07:00,3854
2024-09-05 08:00,4112
2024-09-05 09:00,4428
2024-09-05 10:00,4772
2024-09-05 11:00,5026
2024-09-05 12:00,5237
2024-09-05 13:00,5355
2024-09-05 14:00,5418
2024-09-05 15:00,5526
2024-09-05 16:00,5615
2024-09-05 17:00,5703
2024-09-05 18:00,5804
2024-09-05 19:00,5896
2024-09-05 20:00,5973
2024-09-05 21:00,6005
2024-09-05 22:00,6018
2024-09-05 23:00,6021
2024-09-06 00:00,6022
2024-09-06 01:00,6023
2024-09-06 02:00,6024
2024-09-06 03:00,6024
2024-09-06 04:00,6026
2024-09-06 05:00,6039
2024-09-06 06:00,6117
2024-09-06 07:00,6460
2024-09-06 08:00,6852
2024-09-06 09:00,7146
2024-09-06 10:00,7327
2024-09-06 11:00,7589
2024-09-06 12:00,7761
2024-09-06 13:00,7832
2024-09-06 14:00,7890
2024-09-06 15:00,7942
2024-09-06 16:00,7984
2024-09-06 17:00,8021
2024-09-06 18:00,8062
2024-09-06 19:00,8106
2024-09-06 20:00,8137
2024-09-06 21:00,8162
2024-09-06 22:00,8165
2024-09-06 23:00,8167
2024-09-07 00:00,8168
2024-09-07 01:00,8167
2024-09-07 02:00,8167
2024-09-07 03:00,8167
2024-09-07 04:00,8167
2024-09-07 05:00,8173
2024-09-07 06:00,8183
2024-09-07 07:00,8199
2024-09-07 08:00,8225
2024-09-07 09:00,8269
2024-09-07 10:00,8306
2024-09-07 11:00,8339
2024-09-07 12:00,8371
2024-09-07 13:00,8396
2024-09-07 14:00,8418
2024-09-07 15:00,8433
2024-09-07 16:00,8456
2024-09-07 17:00,8482
2024-09-07 18:00,8498
2024-09-07 19:00,8517
2024-09-07 20:00,8541
2024-09-07 21:00,8552
2024-09-07 22:00,8563
2024-09-07 23:00,8568
2024-09-08 00:00,8569
2024-09-08 01:00,8569
2024-09-08 02:00,8569
2024-09-08 03:00,8569
2024-09-08 04:00,8569
2024-09-08 05:00,8573
2024-09-08 06:00,8586
2024-09-08 07:00,8604
2024-09-08 08:00,8633
2024-09-08 09:00,8678
2024-09-08 10:00,8717
2024-09-08 11:00,8768
2024-09-08 12:00,8810
2024-09-08 13:00,8856
2024-09-08 14:00,8909
2024-09-08 15:00,8945
2024-09-08 16:00,9015
2024-09-08 17:00,9092
2024-09-08 18:00,9196
2024-09-08 19:00,9311
2024-09-08 20:00,9392
2024-09-08 21:00,9435
2024-09-08 22:00,9440
2024-09-08 23:00,9440
2024-09-09 00:00,9441
2024-09-09 01:00,9442
2024-09-09 02:00,9443
2024-09-09 03:00,9443
2024-09-09 04:00,9444
2024-09-09 05:00,9466
2024-09-09 06:00,9511
2024-09-09 07:00,9761
2024-09-09 08:00,10138
2024-09-09 09:00,10530
2024-09-09 10:00,10879
2024-09-09 11:00,11263
2024-09-09 12:00,11605
2024-09-09 13:00,11993
2024-09-09 14:00,12186
2024-09-09 15:00,12307
2024-09-09 16:00,12465
2024-09-09 17:00,12605
2024-09-09 18:00,12785
2024-09-09 19:00,12953
2024-09-09 20:00,13075
2024-09-09 21:00,13137
2024-09-09 22:00,13159
2024-09-09 23:00,13162
2024-09-10 00:00,13164
2024-09-10 01:00,13166
2024-09-10 02:00,13166
2024-09-10 03:00,13166
2024-09-10 04:00,13175
2024-09-10 05:00,13196
2024-09-10 06:00,13255
2024-09-10 07:00,13545
2024-09-10 08:00,14081
2024-09-10 09:00,14570
2024-09-10 10:00,15052
2024-09-10 11:00,15459
2024-09-10 12:00,15777
2024-09-10 13:00,16054
2024-09-10 14:00,16243
2024-09-10 15:00,16352
2024-09-10 16:00,16471
2024-09-10 17:00,16643
2024-09-10 18:00,16859
2024-09-10 19:00,17107
2024-09-10 20:00,17272
2024-09-10 21:00,17342
2024-09-10 22:00,17364
2024-09-10 23:00,17377
2024-09-11 00:00,17379
2024-09-11 01:00,17379
2024-09-11 02:00,17384
2024-09-11 03:00,17387
2024-09-11 04:00,17396
2024-09-11 05:00,17418
2024-09-11 06:00,17521
2024-09-11 07:00,17873
2024-09-11 08:00,18164
2024-09-11 09:00,18665
2024-09-11 10:00,18918
2024-09-11 11:00,19318
2024-09-11 12:00,19617
2024-09-11 13:00,19756
2024-09-11 14:00,19883
2024-09-11 15:00,19976
2024-09-11 16:00,20101
2024-09-11 17:00,20223
2024-09-11 18:00,20367
2024-09-11 19:00,20533
2024-09-11 20:00,20640
2024-09-11 21:00,20677
2024-09-11 22:00,20705
2024-09-11 23:00,20709
2024-09-12 00:00,20711
2024-09-12 01:00,20712
2024-09-12 02:00,20713
2024-09-12 03:00,20714
2024-09-12 04:00,20716
2024-09-12 05:00,20740
2024-09-12 06:00,20821
2024-09-12 07:00,21261
2024-09-12 08:00,21667
2024-09-12 09:00,22072
2024-09-12 10:00,22499
2024-09-12 11:00,22887
2024-09-12 12:00,23159
2024-09-12 13:00,23330
2024-09-12 14:00,23447
2024-09-12 16:00,23719
2024-09-12 17:00,23867
2024-09-12 18:00,24063
2024-09-12 19:00,24239
2024-09-12 20:00,24360
2024-09-12 21:00,24378
2024-09-12 22:00,24402
2024-09-12 23:00,24409
2024-09-13 00:00,24410
2024-09-13 01:00,24411
2024-09-13 02:00,24411
2024-09-13 03:00,24411
2024-09-13 04:00,24413
2024-09-13 05:00,24431
2024-09-13 06:00,24537
2024-09-13 07:00,24950
2024-09-13 08:00,25342
2024-09-13 09:00,25676
2024-09-13 10:00,26235
2024-09-13 11:00,26554
2024-09-13 12:00,26720
2024-09-13 13:00,26851
2024-09-13 14:00,26948
2024-09-13 15:00,27056
2024-09-13 16:00,27162
2024-09-13 17:00,27254
2024-09-13 18:00,27340
2024-09-13 19:00,27406
2024-09-13 20:00,27452
2024-09-13 21:00,27494
2024-09-13 22:00,27506
2024-09-13 23:00,27508
2024-09-14 00:00,27511
2024-09-14 01:00,27511
2024-09-14 02:00,27511
2024-09-14 03:00,27511
2024-09-14 04:00,27509
2024-09-14 05:00,27515
2024-09-14 06:00,27525
2024-09-14 07:00,27573
2024-09-14 08:00,27647
2024-09-14 09:00,27732
2024-09-14 10:00,27799
2024-09-14 11:00,27867
2024-09-14 12:00,27938
2024-09-14 13:00,28018
2024-09-14 14:00,28072
2024-09-14 15:00,28142
2024-09-14 16:00,28201
2024-09-14 17:00,28273
2024-09-14 18:00,28324
2024-09-14 19:00,28380
2024-09-14 20:00,28420
2024-09-14 21:00,28444
2024-09-14 22:00,28464
2024-09-14 23:00,28468
2024-09-15 00:00,28470
2024-09-15 01:00,28471
2024-09-15 02:00,28471
2024-09-15 03:00,28471
2024-09-15 04:00,28473
2024-09-15 05:00,28472
2024-09-15 06:00,28478
2024-09-15 07:00,28498
2024-09-15 08:00,28558
2024-09-15 09:00,28667
2024-09-15 10:00,28776
2024-09-15 11:00,28858
2024-09-15 12:00,28954
2024-09-15 13:00,29055
2024-09-15 14:00,29182
2024-09-15 15:00,29301
2024-09-15 16:00,29398
2024-09-15 17:00,29557
2024-09-15 18:00,29701
2024-09-15 19:00,29884
2024-09-15 20:00,29993
2024-09-15 21:00,30079
2024-09-15 22:00,30109
2024-09-15 23:00,30116
2024-09-16 00:00,30117
2024-09-16 01:00,30120
2024-09-16 02:00,30121
2024-09-16 03:00,30121
2024-09-16 04:00,30119
2024-09-16 05:00,30134
2024-09-16 06:00,30178
2024-09-16 07:00,30595
2024-09-16 08:00,30926
2024-09-16 09:00,31469
2024-09-16 10:00,31987
2024-09-16 11:00,32550
2024-09-16 12:00,32891
2024-09-16 13:00,33216
2024-09-16 14:00,33477
2024-09-16 15:00,33648
2024-09-16 16:00,33833
2024-09-16 17:00,34035
2024-09-16 18:00,34237
2024-09-16 19:00,34480
2024-09-16 20:00,34663
2024-09-16 21:00,34730
2024-09-16 22:00,34756
2024-09-16 23:00,34765
2024-09-17 00:00,34769
2024-09-17 01:00,34769
2024-09-17 02:00,34769
2024-09-17 03:00,34770
2024-09-17 04:00,34771
2024-09-17 05:00,34797
2024-09-17 06:00,34863
2024-09-17 07:00,35275
2024-09-17 08:00,35679
2024-09-17 09:00,36312
2024-09-17 10:00,36746
2024-09-17 11:00,37147
2024-09-17 12:00,37518
2024-09-17 13:00,37819
2024-09-17 14:00,37952
2024-09-17 15:00,38088
2024-09-17 16:00,38234
2024-09-17 17:00,38390
2024-09-17 18:00,38584
2024-09-17 19:00,38826
2024-09-17 20:00,38971
2024-09-17 21:00,39063
2024-09-17 22:00,39093
2024-09-17 23:00,39099
2024-09-18 00:00,39101
2024-09-18 01:00,39103
2024-09-18 02:00,39103
2024-09-18 03:00,39105
2024-09-18 04:00,39112
2024-09-18 05:00,39128
2024-09-18 06:00,39206
2024-09-18 07:00,39645
2024-09-18 08:00,40037
2024-09-18 09:00,40485
2024-09-18 10:00,40958
2024-09-18 11:00,41495
2024-09-18 12:00,41763
2024-09-18 13:00,41965
2024-09-18 14:00,42087
2024-09-18 15:00,42238
2024-09-18 16:00,42383
2024-09-18 17:00,42515
2024-09-18 18:00,42683
2024-09-18 19:00,42887
2024-09-18 20:00,43025
2024-09-18 21:00,43098
2024-09-18 22:00,43118
2024-09-18 23:00,43122
2024-09-19 00:00,43123
2024-09-19 01:00,43123
2024-09-19 02:00,43123
2024-09-19 03:00,43123
2024-09-19 04:00,43130
2024-09-19 05:00,43160
2024-09-19 06:00,43267
2024-09-19 07:00,43825
2024-09-19 08:00,44254
2024-09-19 09:00,44828
2024-09-19 10:00,45398
2024-09-19 11:00,45810
2024-09-19 12:00,46167
2024-09-19 13:00,46425
2024-09-19 14:00,46557
2024-09-19 15:00,46692
2024-09-19 16:00,46845
2024-09-19 17:00,47002
2024-09-19 18:00,47226
2024-09-19 19:00,47449
2024-09-19 20:00,47573
2024-09-19 21:00,47624
2024-09-19 22:00,47640
2024-09-19 23:00,47644
2024-09-20 00:00,47647
2024-09-20 01:00,47648
2024-09-20 02:00,47649
2024-09-20 03:00,47650
2024-09-20 04:00,47657
2024-09-20 05:00,47686
2024-09-20 06:00,47827
2024-09-20 07:00,48391
2024-09-20 08:00,48851
2024-09-20 09:00,49261
2024-09-20 10:00,49588
2024-09-20 11:00,49817
2024-09-20 12:00,50050
2024-09-20 13:00,50153
2024-09-20 14:00,50221
2024-09-20 15:00,50292
2024-09-20 16:00,50373
2024-09-20 17:00,50439
2024-09-20 18:00,50494
2024-09-20 19:00,50578
2024-09-20 20:00,50622
2024-09-20 21:00,50663
2024-09-20 22:00,50675
2024-09-20 23:00,50681
2024-09-21 00:00,50681
2024-09-21 01:00,50681
2024-09-21 02:00,50682
2024-09-21 03:00,50683
2024-09-21 04:00,50683
2024-09-21 05:00,50691
2024-09-21 06:00,50700
2024-09-21 07:00,50726
2024-09-21 08:00,50766
2024-09-21 09:00,50809
2024-09-21 10:00,50872
2024-09-21 11:00,50908
2024-09-21 12:00,50950
2024-09-21 13:00,50992
2024-09-21 14:00,51052
2024-09-21 15:00,51090
2024-09-21 16:00,51126
2024-09-21 17:00,51170
2024-09-21 18:00,51210
2024-09-21 19:00,51268
2024-09-21 20:00,51312
2024-09-21 21:00,51340
2024-09-21 22:00,51358
2024-09-21 23:00,51359
2024-09-22 00:00,51362
2024-09-22 01:00,51363
2024-09-22 02:00,51363
2024-09-22 03:00,51365
2024-09-22 04:00,51365
2024-09-22 05:00,51367
2024-09-22 06:00,51384
2024-09-22 07:00,51430
2024-09-22 08:00,51532
2024-09-22 09:00,51631
2024-09-22 10:00,51726
2024-09-22 11:00,51804
2024-09-22 12:00,51888
2024-09-22 13:00,51959
2024-09-22 14:00,52059
2024-09-22 15:00,52173
2024-09-22 16:00,52308
2024-09-22 17:00,52471
2024-09-22 18:00,52692
2024-09-22 19:00,52932
2024-09-22 20:00,53124
2024-09-22 21:00,53233
2024-09-22 22:00,53264
2024-09-22 23:00,53275
2024-09-23 00:00,53279
2024-09-23 01:00,53283
2024-09-23 02:00,53284
2024-09-23 03:00,53285
2024-09-23 04:00,53290
2024-09-23 05:00,53316
2024-09-23 06:00,53457
2024-09-23 07:00,53869
2024-09-23 08:00,54265
2024-09-23 09:00,54822
2024-09-23 10:00,55347
2024-09-23 11:00,56016
2024-09-23 12:00,56502
2024-09-23 13:00,56893
2024-09-23 14:00,57110
2024-09-23 15:00,57282
2024-09-23 16:00,57517
2024-09-23 17:00,57733
2024-09-23 18:00,58066
2024-09-23 19:00,58416
2024-09-23 20:00,58624
2024-09-23 21:00,58756
2024-09-23 22:00,58794
2024-09-23 23:00,58803
2024-09-24 00:00,58806
2024-09-24 01:00,58810
2024-09-24 02:00,58809
2024-09-24 03:00,58810
2024-09-24 04:00,58827
2024-09-24 05:00,58869
2024-09-24 06:00,58975
2024-09-24 07:00,59587
2024-09-24 08:00,60139
2024-09-24 09:00,60913
2024-09-24 10:00,61508
2024-09-24 11:00,62205
2024-09-24 12:00,62728
2024-09-24 13:00,63124
2024-09-24 14:00,63325
2024-09-24 15:00,63584
2024-09-24 16:00,63947
2024-09-24 17:00,64310
2024-09-24 18:00,64737
2024-09-24 19:00,65167
2024-09-24 20:00,65466
2024-09-24 21:00,65591
2024-09-24 22:00,65644
2024-09-24 23:00,65662
2024-09-25 00:00,65664
2024-09-25 01:00,65669
2024-09-25 02:00,65627
2024-09-25 03:00,65634
2024-09-25 04:00,65641
2024-09-25 05:00,65697
2024-09-25 06:00,65978
2024-09-25 07:00,66790
2024-09-25 08:00,67539
2024-09-25 09:00,68275
2024-09-25 10:00,68962
2024-09-25 11:00,69627
2024-09-25 12:00,70170
2024-09-25 13:00,70452
2024-09-25 14:00,70720
2024-09-25 15:00,70957
2024-09-25 16:00,71209
2024-09-25 17:00,71562
2024-09-25 18:00,71997
2024-09-25 19:00,72432
2024-09-25 20:00,72750
2024-09-25 21:00,72900
2024-09-25 22:00,72948
2024-09-25 23:00,72960
2024-09-26 00:00,72951
2024-09-26 01:00,72953
2024-09-26 02:00,72954
2024-09-26 03:00,72957
2024-09-26 04:00,72983
2024-09-26 05:00,73043
2024-09-26 06:00,73243
2024-09-26 07:00,73817
2024-09-26 08:00,74455
2024-09-26 09:00,74985
2024-09-26 10:00,75616
2024-09-26 11:00,76223
2024-09-26 12:00,76729
2024-09-26 13:00,77147
2024-09-26 14:00,77418
2024-09-26 15:00,77718
2024-09-26 16:00,78032
2024-09-26 17:00,78365
2024-09-26 18:00,78841
2024-09-26 19:00,79259
2024-09-26 20:00,79518
2024-09-26 21:00,79643
2024-09-26 22:00,79709
2024-09-26 23:00,79722
2024-09-27 00:00,79730
2024-09-27 01:00,79733
2024-09-27 02:00,79735
2024-09-27 03:00,79737
2024-09-27 04:00,79750
2024-09-27 05:00,79816
2024-09-27 06:00,80010
2024-09-27 07:00,80550
2024-09-27 08:00,81153
2024-09-27 09:00,81896
2024-09-27 10:00,82639
2024-09-27 11:00,83143
2024-09-27 12:00,83534
2024-09-27 13:00,83817
2024-09-27 14:00,84067
2024-09-27 15:00,84314
2024-09-27 16:00,84553
2024-09-27 17:00,84798
2024-09-27 18:00,85035
2024-09-27 19:00,85263
2024-09-27 20:00,85406
2024-09-27 21:00,85501
2024-09-27 22:00,85535
2024-09-27 23:00,85549
2024-09-28 00:00,85553
2024-09-28 01:00,85555
2024-09-28 02:00,85558
2024-09-28 03:00,85559
2024-09-28 04:00,85563
2024-09-28 05:00,85563
2024-09-28 06:00,85611
2024-09-28 07:00,85742
2024-09-28 08:00,85938
2024-09-28 09:00,86112
2024-09-28 10:00,86304
2024-09-28 11:00,86475
2024-09-28 12:00,86616
2024-09-28 13:00,86772
2024-09-28 14:00,86913
2024-09-28 15:00,87049
2024-09-28 16:00,87180
2024-09-28 17:00,87343
2024-09-28 18:00,87518
2024-09-28 19:00,87699
2024-09-28 20:00,87906
2024-09-28 21:00,88020
2024-09-28 22:00,88090
2024-09-28 23:00,88127
2024-09-29 00:00,88133
2024-09-29 01:00,88132
2024-09-29 02:00,88092
2024-09-29 03:00,88094
2024-09-29 04:00,88096
2024-09-29 05:00,88105
2024-09-29 06:00,88153
2024-09-29 07:00,88284
2024-09-29 08:00,88510
2024-09-29 09:00,88787
2024-09-29 10:00,89050
2024-09-29 11:00,89311
2024-09-29 12:00,89590
2024-09-29 13:00,89841
2024-09-29 14:00,90149
2024-09-29 15:00,90530
2024-09-29 16:00,90937
2024-09-29 17:00,91432
2024-09-29 18:00,92233
2024-09-29 19:00,93138
2024-09-29 20:00,93837
2024-09-29 21:00,94240
2024-09-29 22:00,94435
2024-09-29 23:00,94496
2024-09-30 00:00,94505
2024-09-30 01:00,94511
2024-09-30 02:00,94516
2024-09-30 03:00,94530
2024-09-30 04:00,94555
2024-09-30 05:00,94673
2024-09-30 06:00,95042
2024-09-30 07:00,95996
2024-09-30 08:00,96858
2024-09-30 09:00,97662
2024-09-30 10:00,98649
2024-09-30 11:00,99467
2024-09-30 12:00,100103
2024-09-30 13:00,100748
2024-09-30 14:00,101457
2024-09-30 15:00,102159
2024-09-30 16:00,102927
2024-09-30 17:00,103869
2024-09-30 18:00,105148
2024-09-30 19:00,106429
2024-09-30 20:00,107514
2024-09-30 21:00,108128
2024-09-30 22:00,108399
2024-09-30 23:00,108399
2024-10-01 00:00,108399
2024-10-01 01:00,108399
2024-10-01 02:00,108399
2024-10-01 03:00,108399
2024-10-01 04:00,108399
2024-10-01 05:00,108399
2024-10-01 06:00,108399
2024-10-01 07:00,108399
2024-10-01 08:00,108399
2024-10-01 09:00,108399
2024-10-01 10:00,108399
2024-10-01 11:00,108399
2024-10-01 12:00,108399
2024-10-01 13:00,108399
2024-10-01 14:00,108399
